********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
Solutions: 0.172324
Solutions: 0.212362
Solutions: 0.251196
Solutions: 0.288854
Solutions: 0.325370
Solutions: 0.360784
Solutions: 0.081536
Solutions: 0.120904
Solutions: 0.159311
Solutions: 0.196751
Solutions: 0.233229
Solutions: 0.268756
Solutions: 0.303350
Solutions: 0.337032
Solutions: 0.075508
Solutions: 0.112156
Solutions: 0.148040
Solutions: 0.183149
Solutions: 0.217481
Solutions: 0.251037
Solutions: 0.283826
Solutions: 0.315859
Solutions: 0.070295
Solutions: 0.104555
Solutions: 0.138199
Solutions: 0.171214
Solutions: 0.203595
Solutions: 0.235339
Solutions: 0.266448
Solutions: 0.296926
Solutions: 0.182940
Solutions: 0.261814
Solutions: 0.333333
Solutions: 0.398506
Solutions: 0.458259
Solutions: 0.513387
Solutions: 0.564552
Solutions: 0.612300
Solutions: 0.156575
Solutions: 0.226980
Solutions: 0.292350
Solutions: 0.353096
Solutions: 0.409676
Solutions: 0.462540
Solutions: 0.512102
Solutions: 0.558729
Solutions: 0.136449
Solutions: 0.199510
Solutions: 0.259083
Solutions: 0.315304
Solutions: 0.368376
Solutions: 0.418532
Solutions: 0.466010
Solutions: 0.511040
Solutions: 0.120699
Solutions: 0.177523
Solutions: 0.231882
Solutions: 0.283794
Solutions: 0.333333
Solutions: 0.380608
Solutions: 0.425746
Solutions: 0.468881
Solutions: 0.108094
Solutions: 0.159647
Solutions: 0.209415
Solutions: 0.257374
Solutions: 0.303537
Solutions: 0.347944
Solutions: 0.390657
Solutions: 0.431749
Solutions: 0.097806
Solutions: 0.144889
Solutions: 0.190652
Solutions: 0.235054
Solutions: 0.278083
Solutions: 0.319746
Solutions: 0.360066
Solutions: 0.399079
Solutions: 0.089266
Solutions: 0.132535
Solutions: 0.174806
Solutions: 0.216037
Solutions: 0.256206
Solutions: 0.295303
Solutions: 0.333333
Solutions: 0.370309
Solutions: 0.082072
Solutions: 0.122062
Solutions: 0.161283
Solutions: 0.199696
Solutions: 0.237277
Solutions: 0.274010
Solutions: 0.309889
Solutions: 0.344914
Solutions: 0.075935
Solutions: 0.113084
Solutions: 0.149629
Solutions: 0.185538
Solutions: 0.220786
Solutions: 0.255357
Solutions: 0.289238
Solutions: 0.322425
Solutions: 0.070640
Solutions: 0.105308
Solutions: 0.139496
Solutions: 0.173174
Solutions: 0.206322
Solutions: 0.238923
Solutions: 0.270963
Solutions: 0.302434
Solutions: 0.188829
Solutions: 0.272909
Solutions: 0.349835
Solutions: 0.420180
Solutions: 0.484694
Solutions: 0.544125
Solutions: 0.599152
Solutions: 0.650359
Solutions: 0.160322
Solutions: 1.062515
Solutions: 0.303906
Solutions: 0.368888
Solutions: 0.429599
Solutions: 0.486377
Solutions: 0.539589
Solutions: 0.589589
Solutions: 0.138949
Solutions: 0.204631
Solutions: 0.267319
Solutions: 0.326904
Solutions: 0.383414
Solutions: 0.436966
Solutions: 0.487725
Solutions: 0.535881
Solutions: 0.122438
Solutions: 0.181167
Solutions: 0.237879
Solutions: 0.292432
Solutions: 0.344773
Solutions: 0.394910
Solutions: 0.442900
Solutions: 0.488828
Solutions: 0.109347
Solutions: 0.162314
Solutions: 0.213878
Solutions: 0.263912
Solutions: 0.312337
Solutions: 0.359121
Solutions: 0.404263
Solutions: 0.447791
Solutions: 0.098736
Solutions: 0.146891
Solutions: 0.194043
Solutions: 0.240084
Solutions: 0.284941
Solutions: 0.328564
Solutions: 0.370930
Solutions: 0.412037
Solutions: 0.089974
Solutions: 0.134072
Solutions: 0.177433
Solutions: 0.219971
Solutions: 0.261621
Solutions: 0.302335
Solutions: 0.342081
Solutions: 0.380841
Solutions: 0.082623
Solutions: 0.123266
Solutions: 0.163353
Solutions: 0.202820
Solutions: 0.241609
Solutions: 0.279679
Solutions: 0.316996
Solutions: 0.353537
Solutions: 0.076372
Solutions: 0.114042
Solutions: 0.151287
Solutions: 0.188053
Solutions: 0.224295
Solutions: 0.259977
Solutions: 0.295067
Solutions: 0.329542
Solutions: 0.070992
Solutions: 0.106083
Solutions: 0.140842
Solutions: 0.175225
Solutions: 0.209198
Solutions: 0.242727
Solutions: 0.275787
Solutions: 0.308354
Solutions: 0.156804
Solutions: 0.215603
Solutions: 0.266953
Solutions: 0.312819
Solutions: 0.354451
Solutions: 0.392700
Solutions: 0.428172
Solutions: 0.461319
Solutions: 0.138765
Solutions: 0.193835
Solutions: 0.242802
Solutions: 0.287072
Solutions: 0.327603
Solutions: 0.365077
Solutions: 0.400000
Solutions: 0.432757
Solutions: 0.123941
Solutions: 0.175312
Solutions: 0.221736
Solutions: 0.264198
Solutions: 0.303411
Solutions: 0.339907
Solutions: 0.374094
Solutions: 0.406294
Solutions: 0.111662
Solutions: 0.159517
Solutions: 0.203379
Solutions: 0.243928
Solutions: 0.281685
Solutions: 0.317056
Solutions: 0.350364
Solutions: 0.381871
Solutions: 0.101394
Solutions: 0.145992
Solutions: 0.187364
Solutions: 0.225976
Solutions: 0.262206
Solutions: 0.296359
Solutions: 0.328686
Solutions: 0.359396
Solutions: 0.092723
Solutions: 0.134348
Solutions: 0.173354
Solutions: 0.210064
Solutions: 0.244748
Solutions: 0.277635
Solutions: 0.308917
Solutions: 0.338757
Solutions: 0.085331
Solutions: 0.124262
Solutions: 0.161055
Solutions: 0.195934
Solutions: 0.229092
Solutions: 0.260700
Solutions: 0.290902
Solutions: 0.319828
Solutions: 0.078971
Solutions: 0.115470
Solutions: 0.150212
Solutions: 0.183353
Solutions: 0.215032
Solutions: 0.245373
Solutions: 0.274488
Solutions: 0.302475
Solutions: 0.073451
Solutions: 0.107758
Solutions: 0.140610
Solutions: 0.172116
Solutions: 0.202377
Solutions: 0.231485
Solutions: 0.259522
Solutions: 0.286567
Solutions: 0.068622
Solutions: 0.100952
Solutions: 0.132068
Solutions: 0.162047
Solutions: 0.190961
Solutions: 0.218879
Solutions: 0.245864
Solutions: 0.271975
Solutions: 0.160042
Solutions: 0.220903
Solutions: 0.274162
Solutions: 0.321754
Solutions: 0.364941
Solutions: 0.404594
Solutions: 0.441341
Solutions: 0.475649
Solutions: 0.141099
Solutions: 0.197868
Solutions: 0.248501
Solutions: 0.294340
Solutions: 0.336328
Solutions: 0.375146
Solutions: 0.411309
Solutions: 0.445212
Solutions: 0.125652
Solutions: 0.178402
Solutions: 0.226252
Solutions: 0.270108
Solutions: 0.310653
Solutions: 0.348405
Solutions: 0.383773
Solutions: 0.417079
Solutions: 0.112939
Solutions: 0.161909
Solutions: 0.206975
Solutions: 0.248742
Solutions: 0.287695
Solutions: 0.324220
Solutions: 0.358632
Solutions: 0.391187
Solutions: 0.102365
Solutions: 0.147865
Solutions: 0.190246
Solutions: 0.229913
Solutions: 0.267203
Solutions: 0.302401
Solutions: 0.335744
Solutions: 0.367434
Solutions: 0.093475
Solutions: 0.135832
Solutions: 0.175684
Solutions: 0.213300
Solutions: 0.248917
Solutions: 0.282740
Solutions: 0.314946
Solutions: 0.345692
Solutions: 0.085923
Solutions: 0.125451
Solutions: 0.162953
Solutions: 0.198610
Solutions: 0.232584
Solutions: 0.265024
Solutions: 0.296062
Solutions: 0.325816
Solutions: 0.079443
Solutions: 0.116434
Solutions: 0.151773
Solutions: 0.185580
Solutions: 0.217970
Solutions: 0.249049
Solutions: 0.278914
Solutions: 0.307654
Solutions: 0.073833
Solutions: 0.108548
Solutions: 0.141904
Solutions: 0.173983
Solutions: 0.204864
Solutions: 0.234622
Solutions: 0.263331
Solutions: 0.291056
Solutions: 0.068936
Solutions: 0.101606
Solutions: 0.133150
Solutions: 0.163621
Solutions: 0.193076
Solutions: 0.221569
Solutions: 0.249152
Solutions: 0.275876
Solutions: 0.163534
Solutions: 0.226687
Solutions: 0.282076
Solutions: 0.331594
Solutions: 0.376512
Solutions: 0.417722
Solutions: 0.455874
Solutions: 0.491459
Solutions: 0.143584
Solutions: 0.202217
Solutions: 0.254695
Solutions: 0.302278
Solutions: 0.345882
Solutions: 0.386191
Solutions: 0.423726
Solutions: 0.458891
Solutions: 0.127454
Solutions: 0.181702
Solutions: 0.231114
Solutions: 0.276508
Solutions: 0.318524
Solutions: 0.357667
Solutions: 0.394339
Solutions: 0.428865
Solutions: 0.114274
Solutions: 0.164440
Solutions: 0.210813
Solutions: 0.253914
Solutions: 0.294181
Solutions: 0.331977
Solutions: 0.367604
Solutions: 0.401314
Solutions: 0.103373
Solutions: 0.149832
Solutions: 0.193300
Solutions: 0.234111
Solutions: 0.272559
Solutions: 0.308901
Solutions: 0.343359
Solutions: 0.376125
Solutions: 0.094251
Solutions: 0.137380
Solutions: 0.178135
Solutions: 0.216728
Solutions: 0.253355
Solutions: 0.288197
Solutions: 0.321414
Solutions: 0.353150
Solutions: 0.086530
Solutions: 0.126685
Solutions: 0.164939
Solutions: 0.201427
Solutions: 0.236280
Solutions: 0.269621
Solutions: 0.301566
Solutions: 0.332221
Solutions: 0.079926
Solutions: 0.117430
Solutions: 0.153397
Solutions: 0.187913
Solutions: 0.221064
Solutions: 0.252936
Solutions: 0.283611
Solutions: 0.313166
Solutions: 0.074223
Solutions: 0.109362
Solutions: 0.143245
Solutions: 0.175928
Solutions: 0.207469
Solutions: 0.237924
Solutions: 0.267353
Solutions: 0.295812
Solutions: 0.069254
Solutions: 0.102278
Solutions: 0.134267
Solutions: 0.165256
Solutions: 0.195282
Solutions: 0.224387
Solutions: 0.252610
Solutions: 0.279991
Solutions: 0.167320
Solutions: 0.233038
Solutions: 0.290824
Solutions: 0.342508
Solutions: 0.389365
Solutions: 0.432311
Solutions: 0.472024
Solutions: 0.509017
Solutions: 0.146239
Solutions: 0.206932
Solutions: 0.261467
Solutions: 0.310999
Solutions: 0.356413
Solutions: 0.398385
Solutions: 0.437445
Solutions: 0.474010
Solutions: 0.129358
Solutions: 0.185237
Solutions: 0.236372
Solutions: 0.283474
Solutions: 0.327129
Solutions: 0.367819
Solutions: 0.405941
Solutions: 0.441821
Solutions: 0.115670
Solutions: 0.167126
Solutions: 0.214925
Solutions: 0.259494
Solutions: 0.301213
Solutions: 0.340417
Solutions: 0.377391
Solutions: 0.412382
Solutions: 0.104421
Solutions: 0.151901
Solutions: 0.196544
Solutions: 0.238603
Solutions: 0.278321
Solutions: 0.315923
Solutions: 0.351611
Solutions: 0.385566
Solutions: 0.095053
Solutions: 0.138997
Solutions: 0.180719
Solutions: 0.220368
Solutions: 0.258097
Solutions: 0.294053
Solutions: 0.328379
Solutions: 0.361203
Solutions: 0.087155
Solutions: 0.127968
Solutions: 0.167020
Solutions: 0.204400
Solutions: 0.240202
Solutions: 0.274522
Solutions: 0.307457
Solutions: 0.339100
Solutions: 0.080422
Solutions: 0.118460
Solutions: 0.155090
Solutions: 0.190360
Solutions: 0.224328
Solutions: 0.257057
Solutions: 0.288610
Solutions: 0.319053
Solutions: 0.074622
Solutions: 0.110199
Solutions: 0.144636
Solutions: 0.177959
Solutions: 0.210203
Solutions: 0.241406
Solutions: 0.271611
Solutions: 0.300864
Solutions: 0.069579
Solutions: 0.102967
Solutions: 0.135421
Solutions: 0.166955
Solutions: 0.197588
Solutions: 0.227344
Solutions: 0.256253
Solutions: 0.284343
Solutions: 0.171446
Solutions: 0.240062
Solutions: 0.300571
Solutions: 0.354713
Solutions: 0.403760
Solutions: 0.448656
Solutions: 0.490108
Solutions: 0.528662
Solutions: 0.149087
Solutions: 0.212070
Solutions: 0.268917
Solutions: 0.320649
Solutions: 0.368102
Solutions: 0.411945
Solutions: 0.452714
Solutions: 0.490839
Solutions: 0.131375
Solutions: 0.189040
Solutions: 0.242090
Solutions: 0.291100
Solutions: 0.336593
Solutions: 0.379019
Solutions: 0.418766
Solutions: 0.456157
Solutions: 0.117135
Solutions: 0.169983
Solutions: 0.219347
Solutions: 0.265541
Solutions: 0.308879
Solutions: 0.349654
Solutions: 0.388132
Solutions: 0.424551
Solutions: 0.105511
Solutions: 0.154083
Solutions: 0.200000
Solutions: 0.243428
Solutions: 0.284548
Solutions: 0.323547
Solutions: 0.360602
Solutions: 0.395879
Solutions: 0.095882
Solutions: 0.140690
Solutions: 0.183451
Solutions: 0.224247
Solutions: 0.263180
Solutions: 0.300364
Solutions: 0.335913
Solutions: 0.369942
Solutions: 0.087798
Solutions: 0.129301
Solutions: 0.169205
Solutions: 0.207545
Solutions: 0.244377
Solutions: 0.279767
Solutions: 0.313788
Solutions: 0.346516
Solutions: 0.080929
Solutions: 0.119526
Solutions: 0.156857
Solutions: 0.192933
Solutions: 0.227781
Solutions: 0.261438
Solutions: 0.293949
Solutions: 0.325362
Solutions: 0.075029
Solutions: 0.111062
Solutions: 0.146081
Solutions: 0.180083
Solutions: 0.213078
Solutions: 0.245086
Solutions: 0.276133
Solutions: 0.306249
Solutions: 0.069910
Solutions: 0.103674
Solutions: 0.136614
Solutions: 0.168723
Solutions: 0.200000
Solutions: 0.230455
Solutions: 0.260101
Solutions: 0.288956
Solutions: 0.175971
Solutions: 0.247895
Solutions: 0.311533
Solutions: 0.368492
Solutions: 0.420035
Solutions: 0.467135
Solutions: 0.510539
Solutions: 0.550827
Solutions: 0.152156
Solutions: 0.217704
Solutions: 0.277175
Solutions: 0.331415
Solutions: 0.381190
Solutions: 0.427154
Solutions: 0.469850
Solutions: 0.509726
Solutions: 0.133517
Solutions: 0.193150
Solutions: 0.248342
Solutions: 0.299507
Solutions: 0.347079
Solutions: 0.391470
Solutions: 0.433050
Solutions: 0.472143
Solutions: 0.118674
Solutions: 0.173034
Solutions: 0.224126
Solutions: 0.272133
Solutions: 0.317285
Solutions: 0.359828
Solutions: 0.400000
Solutions: 0.438024
Solutions: 0.106646
Solutions: 0.156389
Solutions: 0.203696
Solutions: 0.248633
Solutions: 0.291312
Solutions: 0.331870
Solutions: 0.370455
Solutions: 0.407212
Solutions: 0.096740
Solutions: 0.142465
Solutions: 0.186347
Solutions: 0.228394
Solutions: 0.268653
Solutions: 0.307195
Solutions: 0.344105
Solutions: 0.379477
Solutions: 0.088460
Solutions: 0.130691
Solutions: 0.171503
Solutions: 0.210881
Solutions: 0.248837
Solutions: 0.285400
Solutions: 0.320620
Solutions: 0.354549
Solutions: 0.081450
Solutions: 0.120631
Solutions: 0.158704
Solutions: 0.195644
Solutions: 0.231443
Solutions: 0.266111
Solutions: 0.299670
Solutions: 0.332151
Solutions: 0.075444
Solutions: 0.111953
Solutions: 0.147583
Solutions: 0.182307
Solutions: 0.216110
Solutions: 0.248987
Solutions: 0.280948
Solutions: 0.312007
Solutions: 0.070247
Solutions: 0.104401
Solutions: 0.137850
Solutions: 0.170565
Solutions: 0.202529
Solutions: 0.233733
Solutions: 0.264175
Solutions: 0.293861
Solutions: 0.180973
Solutions: 0.256719
Solutions: 0.323998
Solutions: 0.384225
Solutions: 0.438641
Solutions: 0.488251
Solutions: 0.533853
Solutions: 0.576076
Solutions: 0.155477
Solutions: 0.223928
Solutions: 0.286411
Solutions: 0.343540
Solutions: 0.395987
Solutions: 0.444381
Solutions: 0.489269
Solutions: 0.531119
Solutions: 0.135799
Solutions: 0.197616
Solutions: 0.255227
Solutions: 0.308847
Solutions: 0.358797
Solutions: 0.405433
Solutions: 0.449102
Solutions: 0.490124
Solutions: 0.120294
Solutions: 0.176304
Solutions: 0.229317
Solutions: 0.279363
Solutions: 0.326570
Solutions: 0.371121
Solutions: 0.413216
Solutions: 0.453061
Solutions: 0.107831
Solutions: 0.158834
Solutions: 0.207664
Solutions: 0.254276
Solutions: 0.298700
Solutions: 0.341015
Solutions: 0.381326
Solutions: 0.419757
Solutions: 0.097628
Solutions: 0.144330
Solutions: 0.189425
Solutions: 0.232845
Solutions: 0.274572
Solutions: 0.314629
Solutions: 0.353064
Solutions: 0.389943
Solutions: 0.089142
Solutions: 0.132140
Solutions: 0.173927
Solutions: 0.214431
Solutions: 0.253617
Solutions: 0.291478
Solutions: 0.328028
Solutions: 0.363298
Solutions: 0.081984
Solutions: 0.121776
Solutions: 0.160639
Solutions: 0.198507
Solutions: 0.235338
Solutions: 0.271113
Solutions: 0.305827
Solutions: 0.339489
Solutions: 0.075870
Solutions: 0.112872
Solutions: 0.149148
Solutions: 0.184642
Solutions: 0.219312
Solutions: 0.253134
Solutions: 0.286094
Solutions: 0.318188
Solutions: 0.070591
Solutions: 0.105148
Solutions: 0.139130
Solutions: 0.172488
Solutions: 0.205186
Solutions: 0.237196
Solutions: 0.268502
Solutions: 0.299093
Solutions: 0.186548
Solutions: 0.266779
Solutions: 0.338363
Solutions: 0.402434
Solutions: 0.460189
Solutions: 0.512679
Solutions: 0.560768
Solutions: 0.605149
Solutions: 0.159093
Solutions: 0.230863
Solutions: 0.296849
Solutions: 0.357354
Solutions: 0.412915
Solutions: 0.464120
Solutions: 0.511522
Solutions: 0.555614
Solutions: 0.138240
Solutions: 0.202497
Solutions: 0.262868
Solutions: 0.319320
Solutions: 0.372023
Solutions: 0.421254
Solutions: 0.467328
Solutions: 0.510557
Solutions: 0.122004
Solutions: 0.179824
Solutions: 0.234988
Solutions: 0.287350
Solutions: 0.336910
Solutions: 0.383766
Solutions: 0.428069
Solutions: 0.469999
Solutions: 0.109069
Solutions: 0.161434
Solutions: 0.211942
Solutions: 0.260429
Solutions: 0.306826
Solutions: 0.351137
Solutions: 0.393418
Solutions: 0.433757
Solutions: 0.098550
Solutions: 0.146294
Solutions: 0.192708
Solutions: 0.237642
Solutions: 0.281008
Solutions: 0.322769
Solutions: 0.362927
Solutions: 0.401514
Solutions: 0.089846
Solutions: 0.133654
Solutions: 0.176488
Solutions: 0.218220
Solutions: 0.258764
Solutions: 0.298068
Solutions: 0.336108
Solutions: 0.372884
Solutions: 0.082531
Solutions: 0.122965
Solutions: 0.162668
Solutions: 0.201538
Solutions: 0.239496
Solutions: 0.276489
Solutions: 0.312483
Solutions: 0.347461
Solutions: 0.076304
Solutions: 0.113821
Solutions: 0.150779
Solutions: 0.187096
Solutions: 0.222706
Solutions: 0.257557
Solutions: 0.291613
Solutions: 0.324851
Solutions: 0.070942
Solutions: 0.105917
Solutions: 0.140458
Solutions: 0.174499
Solutions: 0.207983
Solutions: 0.240865
Solutions: 0.273111
Solutions: 0.304695
Solutions: 0.155842
Solutions: 0.213470
Solutions: 0.263404
Solutions: 0.307711
Solutions: 0.347707
Solutions: 0.384280
Solutions: 0.418063
Solutions: 0.449521
Solutions: 0.138145
Solutions: 0.192360
Solutions: 0.240220
Solutions: 0.283216
Solutions: 0.322362
Solutions: 0.358382
Solutions: 0.391809
Solutions: 0.423046
Solutions: 0.123532
Solutions: 0.174280
Solutions: 0.219849
Solutions: 0.261284
Solutions: 0.299342
Solutions: 0.334594
Solutions: 0.367476
Solutions: 0.398327
Solutions: 0.111384
Solutions: 0.158785
Solutions: 0.201989
Solutions: 0.241716
Solutions: 0.278521
Solutions: 0.312841
Solutions: 0.345022
Solutions: 0.375346
Solutions: 0.101201
Solutions: 0.145464
Solutions: 0.186330
Solutions: 0.224287
Solutions: 0.259737
Solutions: 0.293009
Solutions: 0.324372
Solutions: 0.354054
Solutions: 0.092587
Solutions: 0.133961
Solutions: 0.172576
Solutions: 0.208765
Solutions: 0.242813
Solutions: 0.274964
Solutions: 0.305427
Solutions: 0.334381
Solutions: 0.085232
Solutions: 0.123973
Solutions: 0.160463
Solutions: 0.194926
Solutions: 0.227565
Solutions: 0.258561
Solutions: 0.288071
Solutions: 0.316235
Solutions: 0.078897
Solutions: 0.115252
Solutions: 0.149756
Solutions: 0.182564
Solutions: 0.213819
Solutions: 0.243652
Solutions: 0.272182
Solutions: 0.299518
Solutions: 0.073395
Solutions: 0.107590
Solutions: 0.140255
Solutions: 0.171493
Solutions: 0.201407
Solutions: 0.230092
Solutions: 0.257637
Solutions: 0.284125
Solutions: 0.068580
Solutions: 0.100822
Solutions: 0.131788
Solutions: 0.161550
Solutions: 0.190179
Solutions: 0.217745
Solutions: 0.244314
Solutions: 0.269951
Solutions: 0.158987
Solutions: 0.218531
Solutions: 0.270186
Solutions: 0.316011
Solutions: 0.357344
Solutions: 0.395103
Solutions: 0.429943
Solutions: 0.462352
Solutions: 0.140429
Solutions: 0.196249
Solutions: 0.245643
Solutions: 0.290049
Solutions: 0.330476
Solutions: 0.367655
Solutions: 0.402134
Solutions: 0.434329
Solutions: 0.125215
Solutions: 0.177284
Solutions: 0.224187
Solutions: 0.266897
Solutions: 0.306149
Solutions: 0.342508
Solutions: 0.376411
Solutions: 0.408205
Solutions: 0.112646
Solutions: 0.161124
Solutions: 0.205469
Solutions: 0.246329
Solutions: 0.284224
Solutions: 0.319578
Solutions: 0.352732
Solutions: 0.383966
Solutions: 0.102164
Solutions: 0.147304
Solutions: 0.189137
Solutions: 0.228086
Solutions: 0.264517
Solutions: 0.298739
Solutions: 0.331014
Solutions: 0.361561
Solutions: 0.093333
Solutions: 0.135424
Solutions: 0.174856
Solutions: 0.211906
Solutions: 0.246827
Solutions: 0.279842
Solutions: 0.311146
Solutions: 0.340911
Solutions: 0.085820
Solutions: 0.125149
Solutions: 0.162328
Solutions: 0.197536
Solutions: 0.230947
Solutions: 0.262720
Solutions: 0.292999
Solutions: 0.321916
Solutions: 0.079367
Solutions: 0.116207
Solutions: 0.151294
Solutions: 0.184745
Solutions: 0.216679
Solutions: 0.247206
Solutions: 0.276435
Solutions: 0.304463
Solutions: 0.073776
Solutions: 0.108375
Solutions: 0.141533
Solutions: 0.173327
Solutions: 0.203836
Solutions: 0.233140
Solutions: 0.261315
Solutions: 0.288435
Solutions: 0.068892
